Symboltable log

TYP, VAR_TYPE, NAME, ADDRESS
1, 262, a, 0


TYP, VAR_TYPE, NAME, ADDRESS
1, 262, a, 0
0, 262, main, 1


TYP, VAR_TYPE, NAME, ADDRESS
1, 262, a, 0
0, 262, main, 1
	1, 262, i, 1


TYP, VAR_TYPE, NAME, ADDRESS
1, 262, a, 0
0, 262, main, 1
	1, 262, i, 1
	1, 262, #0, 2


TYP, VAR_TYPE, NAME, ADDRESS
1, 262, a, 0
0, 262, main, 1
	1, 262, i, 1
	1, 262, #0, 2
	1, 262, #1, 3


TYP, VAR_TYPE, NAME, ADDRESS
1, 262, a, 0
0, 262, main, 1
	1, 262, i, 1
	1, 262, #0, 2
	1, 262, #1, 3
	1, 262, #2, 4


TYP, VAR_TYPE, NAME, ADDRESS
1, 262, a, 0
0, 262, main, 1
	1, 262, i, 1
	1, 262, #0, 2
	1, 262, #1, 3
	1, 262, #2, 4
	1, 262, #3, 5


TYP, VAR_TYPE, NAME, ADDRESS
1, 262, a, 0
0, 262, main, 1
	1, 262, i, 1
	1, 262, #0, 2
	1, 262, #1, 3
	1, 262, #2, 4
	1, 262, #3, 5
	1, 262, #4, 6


TYP, VAR_TYPE, NAME, ADDRESS
1, 262, a, 0
0, 262, main, 1
	1, 262, i, 1
	1, 262, #0, 2
	1, 262, #1, 3
	1, 262, #2, 4
	1, 262, #3, 5
	1, 262, #4, 6
	1, 262, #5, 7


TYP, VAR_TYPE, NAME, ADDRESS
1, 262, a, 0
0, 262, main, 1
	1, 262, i, 1
	1, 262, #0, 2
	1, 262, #1, 3
	1, 262, #2, 4
	1, 262, #3, 5
	1, 262, #4, 6
	1, 262, #5, 7
	1, 262, #6, 8


TYP, VAR_TYPE, NAME, ADDRESS
1, 262, a, 0
0, 262, main, 1
	1, 262, i, 1
	1, 262, #0, 2
	1, 262, #1, 3
	1, 262, #2, 4
	1, 262, #3, 5
	1, 262, #4, 6
	1, 262, #5, 7
	1, 262, #6, 8
	1, 262, #7, 9


TYP, VAR_TYPE, NAME, ADDRESS
1, 262, a, 0
0, 262, main, 1
	1, 262, i, 1
	1, 262, #0, 2
	1, 262, #1, 3
	1, 262, #2, 4
	1, 262, #3, 5
	1, 262, #4, 6
	1, 262, #5, 7
	1, 262, #6, 8
	1, 262, #7, 9
	1, 262, #8, 10


TYP, VAR_TYPE, NAME, ADDRESS
1, 262, a, 0
0, 262, main, 1
	1, 262, i, 1
	1, 262, #0, 2
	1, 262, #1, 3
	1, 262, #2, 4
	1, 262, #3, 5
	1, 262, #4, 6
	1, 262, #5, 7
	1, 262, #6, 8
	1, 262, #7, 9
	1, 262, #8, 10
	1, 262, #9, 11


TYP, VAR_TYPE, NAME, ADDRESS
1, 262, a, 0
0, 262, main, 1
	1, 262, i, 1
	1, 262, #0, 2
	1, 262, #1, 3
	1, 262, #2, 4
	1, 262, #3, 5
	1, 262, #4, 6
	1, 262, #5, 7
	1, 262, #6, 8
	1, 262, #7, 9
	1, 262, #8, 10
	1, 262, #9, 11
	1, 262, #10, 12


TYP, VAR_TYPE, NAME, ADDRESS
1, 262, a, 0
0, 262, main, 1
	1, 262, i, 1
	1, 262, #0, 2
	1, 262, #1, 3
	1, 262, #2, 4
	1, 262, #3, 5
	1, 262, #4, 6
	1, 262, #5, 7
	1, 262, #6, 8
	1, 262, #7, 9
	1, 262, #8, 10
	1, 262, #9, 11
	1, 262, #10, 12
	1, 262, #11, 13
